player,category,item,count
axantroff,crafted,flint_and_steel,1
axantroff,crafted,bucket,1
axantroff,crafted,furnace,2
axantroff,crafted,wooden_axe,1
axantroff,crafted,stone_shovel,1
axantroff,crafted,iron_ingot,10
axantroff,crafted,stone_pickaxe,5
axantroff,crafted,crafting_table,2
axantroff,crafted,torch,56
axantroff,crafted,stick,8
axantroff,crafted,wooden_pickaxe,1
axantroff,crafted,shield,1
axantroff,crafted,stone_axe,12
axantroff,crafted,oak_planks,36
axantroff,crafted,chest,1
axantroff,crafted,iron_pickaxe,1
axantroff,crafted,air,0
axantroff,used,stone_axe,1029
axantroff,used,nether_bricks,13
axantroff,used,cobbled_deepslate,5
axantroff,used,apple,6
axantroff,used,iron_pickaxe,41
axantroff,used,spruce_log,1
axantroff,used,stone_shovel,47
axantroff,used,water_bucket,9
axantroff,used,wooden_axe,60
axantroff,used,furnace,2
axantroff,used,torch,65
axantroff,used,lava_bucket,20
axantroff,used,wooden_pickaxe,5
axantroff,used,cobblestone,48
axantroff,used,carrot,5
axantroff,used,flint_and_steel,1
axantroff,used,bucket,30
axantroff,used,crafting_table,4
axantroff,used,chest,1
axantroff,used,pumpkin_pie,44
axantroff,used,oak_planks,5
axantroff,used,oak_sapling,1
axantroff,used,white_bed,4
axantroff,used,stone_pickaxe,263
axantroff,used,bow,94
axantroff,broken,wooden_axe,1
axantroff,broken,stone_axe,6
axantroff,broken,stone_pickaxe,1
axantroff,custom,talked_to_villager,1
axantroff,custom,time_since_rest,72200
axantroff,custom,leave_game,1
axantroff,custom,damage_taken,1765
axantroff,custom,mob_kills,30
axantroff,custom,time_since_death,71791
axantroff,custom,interact_with_furnace,26
axantroff,custom,sleep_in_bed,7
axantroff,custom,total_world_time,177893
axantroff,custom,crouch_one_cm,5690
axantroff,custom,deaths,1
axantroff,custom,climb_one_cm,616
axantroff,custom,interact_with_crafting_table,18
axantroff,custom,walk_one_cm,258539
axantroff,custom,walk_under_water_one_cm,6402
axantroff,custom,play_time,177893
axantroff,custom,damage_dealt,397
axantroff,custom,jump,2824
axantroff,custom,drop,26
axantroff,custom,bell_ring,3
axantroff,custom,sprint_one_cm,311734
axantroff,custom,open_chest,51
axantroff,custom,fall_one_cm,96518
axantroff,custom,fly_one_cm,646250
axantroff,custom,walk_on_water_one_cm,28567
axantroff,custom,sneak_time,2040
axantroff,custom,interact_with_grindstone,6
axantroff,killed,zombie,4
axantroff,killed,skeleton,7
axantroff,killed,wither_skeleton,4
axantroff,killed,chicken,2
axantroff,killed,creeper,4
axantroff,killed,zombie_villager,1
axantroff,killed,blaze,8
axantroff,dropped,cobblestone,6
axantroff,dropped,wheat_seeds,7
axantroff,dropped,apple,10
axantroff,dropped,hay_block,28
axantroff,dropped,stone_pickaxe,1
axantroff,dropped,nether_bricks,24
axantroff,dropped,stick,42
axantroff,dropped,oak_sapling,1
axantroff,mined,beetroots,1
axantroff,mined,torch,1
axantroff,mined,spawner,1
axantroff,mined,spruce_log,531
axantroff,mined,bush,5
axantroff,mined,coal_ore,36
axantroff,mined,carrots,1
axantroff,mined,oak_planks,8
axantroff,mined,hay_block,30
axantroff,mined,cobblestone,19
axantroff,mined,white_bed,4
axantroff,mined,gravel,53
axantroff,mined,short_grass,61
axantroff,mined,oak_leaves,26
axantroff,mined,dirt_path,8
axantroff,mined,spruce_planks,1
axantroff,mined,furnace,1
axantroff,mined,crafting_table,2
axantroff,mined,birch_log,31
axantroff,mined,leaf_litter,6
axantroff,mined,composter,2
axantroff,mined,tall_grass,27
axantroff,mined,dirt,14
axantroff,mined,andesite,2
axantroff,mined,grass_block,11
axantroff,mined,oak_fence,3
axantroff,mined,spruce_leaves,1
axantroff,mined,deepslate_gold_ore,11
axantroff,mined,tuff,1
axantroff,mined,nether_bricks,27
